category,text,dset
"foot or leg injury, back injury, hand or arm injury, slips & trips","subcontractor employee was walking down a short set of stairs (5 steps in total) when ip slipped and fell backwards landing on left side. migrated from legacy cairs incident #32275subcontractor employee at bull arm on the hook up project was walking down a short set of stairs (5 steps in total) when ip slipped and fell backwards landing on left side. ip extended left arm to try and arrest fall resulting in discomfort in left hand/wrist area, as well as lower back and left leg.ip was given first aid at the site flotilla clinic and further assessed at land based clinic. ip was later transported to emergency in clarenville for x-ray and assessment by company physician. results of assessment show no fractures but a splint was required for a sprain injury to ip’s finger resulting in this being a medical treatment case. there were no work restrictions applied by the physician. feb 14th follow up discussion with physician indicated rigid splint was precautionary and a padded bandage would be sufficient for this soft tissue injury - injury downgraded to first ad migrated from legacy cairs - see detailed description",ORGP
vehicle incident general,"preventable, company vehicle, minor damage, no injury. when preparing to leave the site for the day, was making a 3 point turn to leave an area when backing up backed into an unmarked gray utility pole guideline. it was located near 2 yellow ballards. i was able to see the 2 yellow ballards but did not see the gray guideline. the back bumper got snagged around the guideline. was able to get it clear from the guideline. no damage was noticed on the guideline. the back bumper on work truck was bent.  reported incident to supervisor on day of occurrance. completed internal reporting and sent to hsse rep on monday morning.",ORGP
"foot or leg injury, slips & trips","team member complained of discomfort in right knee two days after alleged event. after completing work tasks for the day the team member was exiting area to return tools to the tool room. the team member placed his left leg over a 30"" containment wall, sat down, then placed his right leg over the containment wall and stood. as the team member stood he felt a slight discomfort on the inside of his right leg at knee level. the team member states that the discomfort disappeared almost immediately and he continued to the tool room to return the tools and then to the supervisors' print shack to leave for the day. as team member was walking towards gate, his left leg slipped causing him to catch himself with the right leg and again felt slight discomfort but didn’t think anything of it as discomfort was slight and non-lasting, so he again, did not report the events to the supervisor. team member continued home without discomfort but woke up at approximately 04:00 the following morning and noticed a constant discomfort to right knee. the following morning (1/9/2019) the team member called in to work stating that he would not be in but gave no indication that an injury had occurred. on 1/10/2019 the team member again called in to state that he would not be in to work due to discomfort in his leg. the safety department was immediately notified and the team member was called and brought to work for evaluation. the investigation is still ongoing. the team member was offered ice, biofreeze, and otc medication and accepted. occucare was contacted for consultation. conservative care was administrated.",ORGP
general injury,"inflammation, strained shoulder causing sharp pain. cumulative task/field work, loading and unloading, over a one month period. tweaked shoulder it at end of day while in hotel causing sharp pain with certain movement. reported to workcare, received self care instructions to follow.",ORGP
*** Not Classified,non compliance with permit to work 6-8 personnel were working on a regeneration vessel under a permit. permit stipulates that each person should fit a lock and no locks were placed on the lock box. there was a lock in place (by the sabic ptw issuers) stopped the job. workgroup were spoken with and full site safety stand-down took place to remind people of the issues and to prevent reoccurrence,ORGP
"foot or leg injury, lifting or moving loads","3mm fragment of metal struck persons lip and was embedded migrated from legacy cairs incident #30644ip (materials coordinator) was using hammer &amp; chisel to removed bolts from 2"" 300lb flange. 3mm fragment of metal struck persons lip and was embedded.tools were in good condition. in hindsight maybe punch would have been alternative tool to use. however this injury might still have occurred.incident occurred 9 days into triporiginal name given by tseuk occupationalhealth was incorrect, ip details and contract now correct. migrated from legacy cairs - see detailed description",ORGP
hand or arm injury,manitou lifting and hits a cabletray of the plant installation during placing of a steel protection tube with a manitou in to a hole for protection of the micro pile the rigger gives the hand signal to retract the boom for final positioning the steel tube.manitou operator uses the wrong controls and does not retract the boom but lowers the jip that than makes contact with the cable tray. secured the load and reported to afw hse. ,ORGP
*** Not Classified,"while removing a welding cable the cable swung and came into contact with the ip's safety glasses. while an employee from sa scaffolding was in the process of dismantling scaffolding at the hpgr area, the ip came across a welding cable which had been wrapped around a hand rail and secured with wire.  after removing the wire from the cable it uncoiled and the welding clamp on the cable came into contact with the ip’s safety glasses.  where the safety glasses rest on the nose is where the minor laceration occurred.  first aid was administered after which the ip stated and provided a written statement stating that he does not require any further medical attention. *first aid was administered*a stand down was conducted with the work team*the instruction was given to have all other equipment removed from the scaffolding by the owners",ORGP
covid,the wood employee was under monitoring at the hotel and was tested positive for covid. the wood employee was under monitoring at the hotel and was tested positive for covid. he is asymptomatic. isolation and medical recommendation,ORGP
covid,a wood employee tested positive for covid-19  a wood employee received a positive covid-19 test result on 10/21/2020.  the wood employee was not experiencing symptoms and scheduled a covid 19 test which was a positive result.  contact tracing has been completed. employee has self quarantined and has notified management.  wood on site management has conducted contact tracing and notification to client.  ,ORGP
hand or arm injury,wgs mechanic got hurt on the thumb of his left hand by a hydraulic nut-runner . ip  he was holding with his right hand the joystick of the machine and with his left hand he was holding the machine at one time he was bothered by a falling of a piece of the glass wool that fell on his cost in wanting to remove it with his right hand the machine returned in his thumb; by immediate reflex the victim stopped the machine and he was evacuated to the infirmary to receive first aid. ip was evacuated to the infirmary to receive first aid.,ORGP
"foot or leg injury, hydraulic fluid or oil leak","hydraulic tensioning machine tensioning head pulled of stud as it was not fully engaged.  no injuries migrated from legacy cairs incident #30802work was part of the molecular sieve change out shutdown. work was on dehydrator bed 4task being undertaken was tensioning bolts on the outlet flange using a hydraulic tensioning machinework crew consisted ofclient senior mechanical technician,client maintenance technician 2 (original permit holder (ph), wg maintenance supplement labour x 2client maintenance tech 2 wanted to clarify the tensioning values on the bolts so left the worksite to verify in the office. bolts are in pattern a, b, a, b and so on. a bolts have a different tension value to b boltsclientmaintenance tech 2 left clear instructions to client sen mech tech and wg x 2 not to do any tensioning until he returnedclient sen mech tech ignored this instruction and the moved forward with the tensioning. wg personnel spoke up explaining they were not to work however they were ignored. during the task that followed, undertaken by client personnel only, one of the tensioning heads was not engaged properly on a stud and it pulled off resulting in the tensioning head dropping to grade (est 1m above, refer photos in attachment). minor hydraulic fluid leak also occurred.wg involvement as assistant labour to mechanical technicians. wg personnel were not operating the hydraulic tensioning machine. (l02nm, irat 100) migrated from legacy cairs - see detailed description",ORGP
non-work related injury or illness,"non work related - wood employee reported for work with pre-existing back related issue wood employee reported for work on wednesday 25th september, with a non work related pre-existing back injury. employee informed his supervisor that he had a pre-planned chiropractor appointment that same day. this was during his rostered day shift and was based on the best available appointment date. wood employee informed his supervisor that the back related issue was not work related and believed to have occurred during off shift time on monday 23rd september, sometime during the evening. the wood employee returned to work as normal on thursday 26th september, where the decision was made for the employee to have a follow up consultation with wood occupational health. the wood employee subsequently attended an occupational health assessment and was signed off work for the remaining 3 night shifts prior to his 18 days leave period. the wood employee will attend and back to work occupational health assessment prior to his next rotation.   nan",ORGP
hand or arm injury,"ip sustained a laceration to his left hand middle finger from the sharp edge of the generator control panel door. a worker had his hand resting on stand-by generator control panel access door, as he turned he sustained a minor cut from a sharp edge to the middle finger of his left hand. the worker was wearing hyflex electricians gloves at the time of the incident.  work stopped.incident reported to his supervisor and ip taken to the cuq medical center.",ORGP
hand or arm injury,"while holding the stakes in left hand, draper employee cut his left thumb.  incident occurred on april 17, 2019 at approximately 10:48am. draper employee, working in block 2 north, was using a machete to cut a fiberglass band off a bundle of survey stakes.  while holding the stakes in left hand, draper employee cut his left thumb. employee was seen by onsite medic and safety manager and instructed to seek medical attention from local clinic.  immediately remove all machetes and brush axes from siteimplement alternative method of clearing area for surveying ahead of surveying crews (investigating possible use of forestry mulcher ahead of survey crews)reinforce engagement of management with all employees on siteaddress inadequacies in existing training for standard operating procedures, and administer to employees",ORGP
"general injury, hand or arm injury, slips & trips","worker injured left pinky finger while performing lifting operations with a skytrack affixed with a jib attachment. migrated from legacy cairs incident #34794on 18 october 2017 around 1130 hours (central time) wood group safety was advised of an injury to daniel lefevre on the targa compressor station build for district 3.  safety was advised that the worker was rigging for the skytrack that was tasked to move a 10” i-beam from its current location so they continue build of supports. the skytrack was affixed to the forks with the jib attachment with a lifting hook on the bottom side. daniel had the skytrack move into position and was then giving the signals to the operator for the final movements to connect the hook to the i-beam. daniel had his hand on the hook at the time of the signal. when the operation was performed it caused the jib attachment to move in a manner that caused daniel’s left pinky finger to get pinched between the jib and hook and the end of the i-beam.  daniel noticed the injury and proceeded to the job trailer to advise supervisors and to get initial 1st aid of the injury. 1st aid was given to daniel on site to control the bleeding. safety was notified of the situation and advised that daniel had lost the end of his finger in the incident. safety advised that if daniel was stable to transport to williston and he felt he could make the trip that the medical facilities would be better to facilitate said injury. daniel stated that he would be fine to make the trip and was transported by supervisor to williston landmark occupational health. daniel was seen by landmark who advised that he would need to be seen by the hand specialist. landmark gave daniel a tetanus shot, took x-rays of the finger, prescribed antibiotics and phoned and talked with the hand specialist direct and advised us to go to williston er and check in and that the specialist would come see daniel once out of surgery which was supposed to be 3 hours from that point. landmark cleaned and wrapped the injury and released daniel to see the specialist with order of request paperwork and a cd copy of the x-rays taken. once at the williston er daniel checked in and the front desk was advised that we were checking in to see the specialist and she was aware of our arrival. soon after er personnel came and processed daniel into the er and started an iv to assist with the pain while waiting for the specialist to arrive.  the specialist arrived and advised daniel that she would in fact need to do surgery on the finger as to get enough skin to close the wound.  surgery was performed in the er room on the finger and stitched up. daniel was given 2 weeks of no more than 10lbs limit restrictions with left hand and advised by specialist that he would need to come back in 2 weeks and will be fine as long as no unforeseen issues arose and would be released to full duty at that time with no restrictions. doctor prescribed pain medication for daniel to help with pain. daniel was to keep the injury covered in the wrap the specialist applied for 2 days and after that daniel could just apply a fingertip style bandage over the area and clean the area with soap and warm water. -additional information- during the time of the incident daniel was wearing leather impact gloves. migrated from legacy cairs - see detailed description",ORGP
covid,wood employee has been tested positive to covid-19 wood employee had symptoms of a common cold and was swabbed on saturday 9 october. the swab was positive.  the wood employee is in isolation for 14 days as per local legislation.,ORGP
*** Not Classified,"ip became unwell on vessel and was medevaced off. migrated from legacy cairs incident #3836011.00am - duty manager received a phone call informing that ip had fallen ill over the last couple of days and will be taken to gilbert bain hospital by ambulance when the normand subsea gets alongside to drop him off.ip's wife and line manager had also been informed of the incident.22:00 vessel arrived lerwick and ip was taken to the hospital at 23:17. contact was made with the hospital and confirmation received by 2:00am that ip had been admitted into the hospital. 16/07/18, 8.00am, ip has been transferred to ward 3 and is in a stable condition. arrangements are being made to transfer the ip to ari, once bed space availability is confirmed. ip's wife and p&amp;o have been informed of the situation. migrated from legacy cairs - see detailed description",ORGP
"hydraulic fluid or oil leak, vehicle incident general, fuel spill or leak","a wood side load garbage truck experienced mechanical failure with hydraulic system causing approx 90 gallons of hydraulic fluid to spill  freeport police department observed a substance later identified as hydraulic fluid on the roadway at fm 523 and cr 107.  the police department contacted dow security and they were able to help in the identification of the cause of the spill.  the cause of the spill was from a wood side load garbage truck that experienced a hydraulic system failure while leaving freeport welding at the intersection of cr 107 and fm 523.  the wood driver was unaware that there was a failure and continued to travel north on fm 523 to hwy 332 and onto dow b-5100 block.  the spill stopped at the fm 523 intersection and dow levee road.  approximately 90 gallons of hydraulic fluid was spilled to the roadway. crews from the wood civil group and wood safety and enviromental departments responded along with local first responders, tex dot and dow security.  the scene was controlled and the clean up began at 3:00 pm.  all roadways were closed and emergency responders from wood were contacted to begin assessment and clean up. roadways were released back to public as clean up progressed ",ORGP
slips & trips,an employee was grazed on the upper arm by a 70x4 electrical cable while employees were in the process of removing redundant cable.  while in the process of removing redundant cable an employee's arm was grazed by the cable as it fell to the walking platform. it is suspected that the employees that were supposed to support the cable as ties were cut were not supporting the cable. 1. a stand down with the team was conducted and the incident was discussed with them.2. the risk assessment was amended and updated to address the issue and was briefed to employees.,ORGP
*** Not Classified,"first aid case - liquid splash to eye. migrated from legacy cairs incident #30109whilst placing pressure calibration pump onto shelf in instruments workshop, plunger depressed which ejected and unknown type of fluid into the left eye. person wearing safety spectacles at time. fluid had gone over the top of spectacles and run down into eye. it is though that thefluid was water, however this cannot be confirmed.reported to medic who flushed his eye and the ip returned to work immediately. migrated from legacy cairs - see detailed description",ORGP
*** Not Classified,"incorrect hydraulics found isolated for work on lintott panel whilst preparing to conduct the tbt prior to a task for instrument work on the j44 lintott panel, it was discovered that the isolations had actually been applied to the j33 drawer. the hydraulic system valves for each well are numbered the same, and there is no marking on the individual valve to identify which well it refers.note: actual/potential rating is approximate at this stage. the incident is currently under initial investigation by cnooc - a/w updated information from client. stopped work and contacted lead technician.",ORGP
"eye injury or irritation, head or face injury","foreign body to the right eye. the employee was rolling back some welding lead.  as he was removing the lead from the “tree” some caked on mud fell off the lead.  due to the fact the employee was looking up at the lead, the caked on mud struck him in the face and a speck of dirt went into his right eye. ineos job representative and ineos operations were notified.  employee's right eye was cleared of the speck of dirt by use of irrigation.",ORGP
covid,a psns employee tested positive for covid 19. ip is feeling well but has lost sense of smell. a psns employee tested positive for covid 19. ip is feeling well but has lost sense of smell. ip has not been in the office since april. ip is under isos guidance and is subject to retest in 10 days.,ORGP
"covid, general illness or health issue",a 2nd wood worker was embarked  on pce-1. the ip disembarked and performed the covid-19 test with a positive result a 2nd wood worker was embarked  on pce-1. the ip disembarked and performed the covid-19 test with a positive result. the ip is symptomatic the employee is symptomatic such as headache.. the ip was kept in the hotel and will be sent home for a quarantine period.,ORGP
"covid, general illness or health issue",wood team member and his close contact tested positive for covid-19 ip experienced symptoms mild symptoms sore throat on the 4feb2022 which developed during next 2 days due to that employee remain home and reported that pcr test conducted on the same day that potential case was reported - 7feb2022. pcr test come back as a positive. contact tracing conducted with result of 4 individuals. pcr test came up positive for 3 out of 4. one pending. all individuals are fully immunized.  contact tracingtesting,ORGP
