category,text,dset
general injury,"cleaning operative struck hard hat on hatchway frame whilst ascending ships stair causing pain in neck. minor soft tissue injury, returned to work. migrated from legacy cairs incident #38044agency cleaning operative was ascending ships stair trunking and misjudged size of hatch opening. he struck his hard hat on the edge of the hatchway frame causing jarring to neck. ip continued through hatchway to deck level and felt pain in upper neck area, and reported event to supervision.the event occurred on the stairway trunking between decks 4 to 3, 'f' section on port side of hms queen elizabeth, at approximately 15.30 hours on friday 18th may 2018.ip was taken to local walk in medical centre and examined, diagnosis was minor soft tissue damage to neck ligaments and referred to own gp for pain medication if required. the ip was not scheduled to work on either 19th or 20th may (weekend) and reported for work as normal on monday 21st may at 0730. the ip was allowed to attend his gp from site at approximately 0930 and at approximately 1200 hours a text message from the ip was received by the operations manager at wood site offices stating that the ip was resigning from his post as cleaner with immediate effect. this was verified on contact with the agency that supplied the ip. migrated from legacy cairs - see detailed description",ORGP
covid,"wood employee tested positive for covid-19. wood employee was seen at on-site clinic monday, july 12th and quarantined due to symptoms.  employee followed-up with covid test on tuesday, july 13th and the test result returned positive for covid-19. - employee seen at on-site medical facility and quarantined from site per project protocol.- employee tested for covid (positive result).- contact tracing performed.",ORGP
"hand or arm injury, slips & trips","cut to left thumb ip was cutting vinyl cove base using a razor knife (folding) for asbestos sampling. employee was wearing nitrile gloves.  ip was holding cove base in left hand, went to cut with right hand and slipped, cutting left thumb/webbing.  wound required two stitches. on-site first-aid provided.  workcare also consulted. ",ORGP
"foot or leg injury, hand or arm injury",nonclassifiable an employee broke a leg while working as a floor hand on a well servicing rig.,OSHA
"foot or leg injury, hand or arm injury, fall from or working at height issue","other fall to lower level 11 to 15 feet  an employee was using a lift (most likely scissor lift) to remove plastic that was stuck on pallets when he lost his balance and fell 10 to 15 feet off the lift to the ground, breaking both wrists and shattering his knee. the lift was unguarded at the time.",OSHA
*** Not Classified,contact with hot objects or substances an employee was cleaning slag from a vessel containing molten copper. the slag and molten copper splashed onto the employee's left foot burning it.,OSHA
fall from or working at height issue,"other fall to lower level, unspecified an employee fell while going up a flight of stairs, suffering a lower back injury.",OSHA
"hazardous materials or work, head or face injury","inhalation of harmful substance-single episode an employee had been hauling and disposing of lime kiln filters while wearing dust goggles, hearing protection, steel-toed shoes, and a blue medical mask. about one to two hours after the process was completed the employee noticed irritation in his mouth and throat. the employee was hospitalized with irritation of the upper respiratory tract due to lime dust.",OSHA
*** Not Classified,"overexertion in holding, carrying, or wielding-single episode an employee was participating in a 3-mile march carrying a 45-pound pack as a work capacity test. he experienced labored breathing and lower leg cramps. he was hospitalized.",OSHA
hand or arm injury,injured by slipping or swinging object held by injured worker an employee was cutting flower stems using a manual guillotine cutter and amputated the left thumb between the nail and first knuckle.,OSHA
burns,"contact with hot objects or substances an employee was boiling pasta. when he reached to remove the basket of pasta, the steam kettle tipped and hot water burned his feet and ankles.",OSHA
electric shock or issue,"direct exposure to electricity, unspecified an employee was troubleshooting the baler machine. when he opened the electrical controller for the baler, he received an electrical shock to his right hand.",OSHA
"back injury, fall from or working at height issue","fall through surface or existing opening, unspecified an employee climbed a ladder to the top of the fitting room to fix a broken light cover. when the employee stepped onto the fitting room ceiling, the ceiling tile collapsed causing the employee to fall to the floor and fracture his t2 vertebrae.",OSHA
"foot or leg injury, slips & trips","fall on same level due to slipping  employee slipped on ice on the open grate steps by the wastewater facility. the employee's leg broke, and the employee required in-patient hospitalization and surgery.",OSHA
slips & trips,fall on same level due to slipping  the employee was salting the sidewalks and slipped on ice and fell resulting in a fracture.,OSHA
hand or arm injury,"other fall to lower level less than 6 feet an employee stepped upon a retaining wall to throw a parcel over a fence during a delivery. when she stepped off the wall, she fell and landed on the driveway, breaking her wrist.",OSHA
hand or arm injury,"caught in running equipment or machinery during maintenance, cleaning  an employee was working on a cyclone fan and amputated the tip of his left thumb on the blade.",OSHA
"lifting or moving loads, hand or arm injury","struck by swinging part of powered vehicle at about 6:00 p.m. on july 23, 2021, an employee was using a forklift to empty a pellet hopper into a roll-off box. the hopper bounced back and the employee's left index finger was pinched between the forklift fork and the hopper's channel iron base. the employee suffered an amputation to the finger.",OSHA
*** Not Classified,multiple types of overexertion involving outside sources an employee suffered an abdominal injury while shoveling soap stock into a drain. he was hospitalized.,OSHA
hand or arm injury,"compressed or pinched by shifting objects or equipment an employee was guiding a load of drywall onto an upper floor. his left hand was caught between the load and a wire rope midrail, and the little finger was amputated.",OSHA
hand or arm injury,compressed or pinched by shifting objects or equipment an employee and three other volunteers were lifting a children's climbing caterpillar (about 4 feet long) off two 2-inch posts. the employee's hand was caught between the caterpillar and a post. the tip of the employee's left middle finger was amputated.,OSHA
"dropped object or material, foot or leg injury, lifting or moving loads","struck by falling object or equipment, unspecified a temporary employee was loading a piece of furniture into the hopper of a garbage truck. a glass part on the furniture broke and severely lacerated the employee's lower right leg.",OSHA
hand or arm injury,struck against moving part of machinery or equipment an employee was performing a rip cut on a table saw and amputated two fingers on the right hand. the saw was guarded at the time.,OSHA
"head or face injury, slips & trips","fall on same level, n.e.c.  an employee was attacked by wasps while working from the first step of a ladder. the employee stumbled backwards and struck their head against a field tank. the employee was hospitalized.",OSHA
general injury,"nonroadway incident involving motorized land vehicle, unspecified an employee was operating a dozer when he was thrown out of the seat and into the roof of the dozer, fracturing his neck. a seat belt was not worn at the time.",OSHA
*** Not Classified,"caught in running equipment or machinery during maintenance, cleaning  an employee received second degree burns on the left hand while attempting to free an obstruction in an injection molding machine.",OSHA
*** Not Classified,"injured by slipping or swinging object held by injured worker an employee was using a chainsaw to cut wood. the chainsaw kicked back and struck the employee in the kneecap, causing a laceration.",OSHA
"mechanical or equipment issue, hand or arm injury","injured by slipping or swinging object held by injured worker an employee's hand was caught between a 4 x 4 and the reaction arm on a pneumatic torque wrench, suffering a contusion.",OSHA
hand or arm injury,"caught in or compressed by equipment or objects, unspecified an employee was unloading items from a forklift when his right hand was caught in the lifting mechanism, amputating the first digit of his index finger.",OSHA
general injury,"other fall to lower level less than 6 feet an employee fell off a step while leaving a cash register area, landing on the floor and suffering a broken hip.",OSHA
*** Not Classified,exposure to environmental heat an employee had been working outside moving baggage and was found passed out in the break room. the employee was hospitalized for extreme dehydration that caused kidney failure.,OSHA
hand or arm injury,caught in running equipment or machinery during regular operation an employee was trying to catch product coming off a conveyor when his fingers were caught between the conveyor and a metal bar under it. his left index finger was amputated.,OSHA
"head or face injury, vehicle incident general, slips & trips","nonroadway collision with object other than vehicle, n.e.c. an employee was transporting a podium to the field and sustained a head injury. the employee was in the back of a mule-type atv holding the podium, while another employee, drove the vehicle down to the field. while driving the vehicle down the ramp to the field, the injured employee hit his head on the bridge beam and fell out of the back of the vehicle. the employee was hospitalized for a concussion, cranial bleeding and a spinal fracture.",OSHA
"hand or arm injury, fall from or working at height issue","other fall to lower level, unspecified an employee blacked out and fell down the stairs, breaking the right arm.",OSHA
foot or leg injury,injured by slipping or swinging object held by injured worker an employee was cutting a piece of dealt paper with a box cutter when the blade cut through the paper and lacerated his knee.,OSHA
"foot or leg injury, bites (animals or insects)","other animal bites, nonvenomous an employee was attempting to deliver a package when two dogs charged at the employee after the homeowner opened the door. one of the dogs bit the employee's left ankle, injuring the achilles tendon. the employee was hospitalized and had surgery.",OSHA
eye injury or irritation,"direct exposure to electricity, greater than 220 volts an employee was cleaning and maintaining switch gears when an arc flash occurred resulting in burns to the employee's right arm.",OSHA
"foot or leg injury, slips & trips","fall through surface or existing opening, unspecified an employee was using a broom to push cardboard down the trash chute. he tripped and fell into the compactor injuring his knee.",OSHA
"general injury, slips & trips","fall on same level due to tripping over self employee was walking through the facility, tripped over her foot and fell. employee sustained a hip injury and was admitted to warren hospital.

",OSHA
"general injury, hand or arm injury",struck against moving part of machinery or equipment an employee was cutting frozen pork rib belly with a meat cutting band saw when the blade amputated his pinky finger at the knuckle.,OSHA
hand or arm injury,"caught in running equipment or machinery during maintenance, cleaning  an employee's gloved hand was caught in the rotation fan of a welder unit during repairs, amputating the thumb.",OSHA
back injury,"overexertion in holding, carrying, or wielding-single episode an employee was carrying insulation to a second floor when he injured his lower back.",OSHA
foot or leg injury,"pedestrian vehicular incident, unspecified an employee was struck by a utv while walking along a road on site, dislocating the employee's left ankle and fracturing the left fibula.",OSHA
hand or arm injury,"explosion of pressure vessel, piping, or tire two technicians were changing out a compressor on an hvac chiller. while preparing the chiller for a pump down, the compressor was over pressurized and the copper drain lines burst. as one technician approached the chiller, a piece of the copper drain line hit the technician on the left wrist. the employee was hospitalized.",OSHA
*** Not Classified,"exposure to environmental heat an employee was loading trash into the back of a truck. he began to feel cramps and was dehydrated. he was placed in an air conditioned van and given fluids, and was hospitalized when his condition worsened.",OSHA
"burns, fire, hand or arm injury","ignition of vapors, gases, or liquids an employee was replacing a furnace in a customer's home and was installing a pvc exhaust pipe.  the pvc pipe was to run directly over the water heater out the side of the home.  he set his pvc cleaner and glue on top of the water heater (chest height) as he put the exhaust together.  while installing the final piece, he cleaned the connection with the pvc cleaner and put the dabber back into the can. when he reached for the glue, he bumped the can of cleaner and it spilled on his chest.  he caught the can with his hand but the contents spilled on the floor. the water heater ignited vapors from the cleaner and a fire started, causing first and second degree burns to his chest, right lower arm, right neck, earlobe, left armpit, and both lips.",OSHA
"general injury, vehicle incident general, slips & trips","struck or run over by rolling powered vehicle an employee was attempting to fix a transmission issue in a box truck. he was underneath the vehicle when the transmission slipped out of gear and the vehicle rolled backwards onto him. as a result, he suffered broken ribs, scrapes to the side and buttocks, a collapsed lung, and bruises.",OSHA
hand or arm injury,caught in running equipment or machinery during regular operation an employee's right thumb became caught in a mixer he was operating and was amputated at the first knuckle.,OSHA
hand or arm injury,"injured by object breaking in hand  an employee was pulling a glass from the glass rack. the glass hit the counter and broke, severely lacerating the employee's right wrist.",OSHA
slips & trips,"fall through surface or existing opening, unspecified an employee walked into a storage closet and fell into an uncovered crawl space. the light was off at the time.",OSHA
"lifting or moving loads, foot or leg injury, general injury","collision between a moving and standing vehicle, nonroadway an employee was operating a forklift when she ran into a second stationary lift. the stationary lift's clamper entered the driver's cab and injured her right leg and hip.",OSHA
foot or leg injury,"compressed or pinched by shifting objects or equipment employee had leg pinned between agv-atl #35 and #37  (automated guide vehicle - automated truck loader), resulting in a left leg compound fracture.",OSHA
*** Not Classified,"caught in or compressed by equipment or objects, unspecified employee lost part of thumb in machine.",OSHA
hand or arm injury,injured by slipping or swinging object held by injured worker an employee was loosening bolts with a wrench. the wrench slipped and cut the employee's fingertip.,OSHA
"foot or leg injury, slips & trips","fall on same level due to tripping over an object  an employee providing play therapy at the park tripped over a playground-equipment post and broke a tibia and fibula, approximately 4"" above the ankle.",OSHA
hand or arm injury,"compressed or pinched between two stationary objects an employee was setting up his truck to be loaded. as he was stepping up to set up the first position on the tractor, his hand wrapped around a tied-down chain. when he stepped down from the truck, his right ring finger was caught between the chain and a prefabricated hole on the overhead truck ramp, amputating his fingertip.",OSHA
hand or arm injury,"contact with objects and equipment, unspecified an employee amputated the tip of his finger while moving a terrain park rail.",OSHA
hand or arm injury,"caught in running equipment or machinery, unspecified an employee was grinding glue off wheels on top of a corrugator machine. the employee's right index finger was caught between two of the machine's rollers, causing the amputation of the fingertip.",OSHA
"foot or leg injury, fall from or working at height issue, slips & trips","other fall to lower level, unspecified an employee was cleaning the tank on the back of a tractor. the employee stepped from the tank onto the tractor's tire, slipped, and fell to the ground. the employee suffered a broken leg and was hospitalized.",OSHA
foot or leg injury,"part of occupantís body caught between vehicle and other object in nonroadway transport incident an employee was driving a forklift toward a conveyor when he noticed an error light at the tote scanner. he traveled on the lift toward the tote scanning area to manually scan the tote in and clear the error. he attempted but was unable to slow the machine using the plugging method or the dead-man switch. he then attempted to exit the machine. in that process, he struck the racking and his left foot became wedged between the rack and the forklift. he suffered a broken left foot and deep abrasions.",OSHA
hand or arm injury,"compressed or pinched by shifting objects or equipment an employee dismounted a forklift to dump a hopper of scrap wood into a grinder stockpile area. he braced his left palm on the outside of the forks, which placed his left pinky in the path of the hopper channels where the forks were pre-positioned. when he moved the level to dump the hopper, the weight caused the hopper edge to drop and crush his left pinky fingertip, which had to be surgically amputated.",OSHA
"head or face injury, slips & trips","fall onto or against object on same level, n.e.c. on march 26, 2019, an employee slipped down an embankment, hitting a post and suffering fractures to the face.",OSHA
"back injury, fall from or working at height issue","other fall to lower level, unspecified an employee was climbing a ladder up the side of a truck. the ladder broke free, causing the employee to fall to the ground and suffer a broken pelvis.",OSHA
hand or arm injury,"caught in running equipment or machinery during regular operation an employee was using a full revolution mechanical power press to assemble a small component. the employee cycled the press using a foot pedal. the employee's left index finger was in the point of operation at that time, resulting in a fingertip amputation.",OSHA
hand or arm injury,struck against moving part of machinery or equipment an employee suffered an amputation to the tip of his left pinky finger while attempting to stop a v belt on an hvac system with his hand.,OSHA
weather related issue,"exposure to environmental heat an employee was setting up equipment at an electrical substation when the employee became ill and passed out due to heat exposure, requiring hospitalization.",OSHA
"foot or leg injury, fall from or working at height issue, slips & trips","other fall to lower level 6 to 10 feet at about 11:30 a.m. on february 17, 2021, an employee was clearing cardboard pieces from a flatbed truck. he began to slip on a piece of cardboard and jumped off the truck landing on the concrete surface about 6 feet below, suffering a right leg fracture above the ankle. he was hospitalized.",OSHA
hand or arm injury,"compressed or pinched by shifting objects or equipment on june 29, 2021, an employee was unloading materials from a flat bed truck using an overhead crane and a nylon sling. while positioning the nylon sling to hoist a stack of 6""x12' aluminum round bars that was on top of 5""x12' rectangular flat bars, the round bars shifted, rolled back, and pinned the employee's left middle finger between a round bar and a flat bar, resulting in a fingertip amputation.",OSHA
*** Not Classified,"direct exposure to electricity, unspecified after repairing a casing on a power line, an employee was making a connection to energize a distribution line. the employee was shocked, suffering second- and third-degree burns to the face and left elbow.",OSHA
fall from or working at height issue,fall from collapsing structure or equipment 6 to 10 feet an employee was stepping from an interstitial concrete landing 10 feet above the floor onto a 16-foot fiberglass a-frame ladder. he had one foot on the interstitial landing and one foot on the ladder when the ladder tipped sideways and he fell 10 feet to floor below. he fractured his left heel bone and left l4 vertebra.,OSHA
"general injury, slips & trips","fall on same level due to tripping over an object  an employee tripped on a plastic pallet and fell to the floor, fracturing her hip. she required surgery.",OSHA
"knife incident, hand or arm injury, slips & trips","caught in running equipment or machinery, unspecified an employee was transferring the material he was running from one spindle on a winder to another spindle when the cutting function on the machined failed to cut through the material. he crawled underneath the spindle within the winder and attempted to cut through the film with a knife. his hand slipped and then his left wrist was wedged between the film and the roller, resulting in bilateral wrist and finger injuries that required hospitalization.",OSHA
hand or arm injury,compressed or pinched by shifting objects or equipment an employee was folding a banquet table when her left middle finger was caught and fractured in the table hinge.,OSHA
"foot or leg injury, back injury, vehicle incident general","pedestrian struck by vehicle propelled by another vehicle in work zone an employee was flagging traffic as part of an equipment road crossing effort. the employee had successfully stopped the first vehicle when a second vehicle approached the traffic control scene behind the first. the second vehicle suddenly swerved to the right, contacted the first vehicle, and then struck the employee. the employee was hospitalized with broken legs and a broken back.",OSHA
